Date,Price,TV,TC,TPC,TNC,NC,NPC,NNC,SI,SIR,VMP,PCR,SVI-T,SVI-S,SVI,SHOUT
2015-01-02,27.333,151780640,0,0,0,0,0,0,247411008,1.256410667,0.3325175,0.995673467,112.6666667,62.85714286,175.5238095,5864840000
2015-01-09,28.003,282690970,0,0,0,10251,513,-151,249646816,1.109192438,0.34917,1.005134222,145.8888889,78.57142857,224.4603175,5864840000
2015-01-16,26.497,303531140,0,0,0,10416,530,-339,245086724,1.003904351,0.374766,1.029511055,134.3333333,74.28571429,208.6190476,5864840000
2015-01-23,28.245,198362640,0,0,0,8035,415,-94,240526632,0.898616265,0.327886,1.248972261,131.4444444,65.71428571,197.1587302,5824748000
2015-01-30,29.29,461747290,6169,866,-329,16543,1798,-275,235966540,0.793328178,0.281964,1.206719426,309.1111111,144.2857143,453.3968254,5824748000
2015-02-06,29.733,270190470,20930,1955,-1182,10555,542,-126,240170812,0.97251987,0.257374,1.243600916,177.6666667,97.14285714,274.8095238,5824748000
2015-02-13,31.77,301354470,27258,3521,-1004,13245,718,-162,244375084,1.151711562,0.230399,1.254878572,186.3333333,114.2857143,300.6190476,5824748000
2015-02-20,32.374,193883960,21457,1229,-729,9985,483,-114,267631494,1.156937044,0.22553,1.240491858,174.7777778,104.2857143,279.0634921,5824748000
2015-02-27,32.115,369856960,35730,2686,-2915,13564,753,-258,290887904,1.162162525,0.2661445,1.213592996,203.6666667,121.4285714,325.0952381,5824748000
2015-03-06,31.65,246472020,32774,1611,-1238,15103,660,-227,276927536,1.154253431,0.2778575,1.24910061,171.8888889,108.5714286,280.4603175,5824748000
2015-03-13,30.897,325921230,86087,2136,-2911,27815,1366,-402,262967168,1.146344338,0.2681445,1.192772815,212.3333333,140,352.3333333,5824748000
2015-03-20,31.475,266016400,28892,1406,-1202,11859,548,-191,260899124,1.259808353,0.266475,1.218185062,163.2222222,92.85714286,256.0793651,5824748000
2015-03-27,30.812,208731730,23412,1315,-1005,10317,467,-151,258831080,1.373272368,0.3243275,1.173887637,140.1111111,87.14285714,227.2539683,5824748000
2015-04-03,31.33,161628950,17898,1082,-763,8735,446,-147,259032570,1.623303682,0.3102135,1.174168901,128.5555556,80,208.5555556,5824748000
2015-04-10,31.775,181454510,40912,1488,-1666,13019,571,-136,259234060,1.873334996,0.324384,1.134709512,143,88.57142857,231.5714286,5824748000
2015-04-17,31.188,170090870,27985,2216,-1121,12661,747,-168,253560584,1.460835846,0.3288265,1.138428822,147.3333333,92.85714286,240.1904762,5824748000
2015-04-24,32.57,206698310,28451,1820,-1040,11147,489,-137,247887108,1.048336697,0.314124,0.996896805,161.7777778,95.71428571,257.4920635,5824748000
2015-05-01,32.237,417115180,63223,8816,-4010,17143,1704,-280,269081717.3,1.228378575,0.2452985,1.039865602,300.4444444,148.5714286,449.015873,5761030000
2015-05-08,31.905,270197900,28076,1823,-2155,9524,432,-128,290276326.7,1.408420454,0.2189935,1.069360163,173.2077295,103.4782609,276.6859903,5761030000
2015-05-15,32.193,207858180,15936,1086,-408,8506,463,-97,311470936,1.588462332,0.205385,1.085680109,152.1062802,86.08695652,238.1932367,5761030000
2015-05-22,33.135,216438970,29540,2177,-1132,11470,564,-169,279100734,1.461421752,0.181519,1.086985427,145.9516908,94.7826087,240.7342995,5761030000
2015-05-29,32.57,197468800,30082,1666,-1652,10313,407,-145,246730532,1.334381172,0.1948685,1.098947391,128.3671498,82.60869565,210.9758454,5761030000
2015-06-05,32.162,170465550,26282,1031,-1360,11000,522,-180,244361328,1.432100705,0.205085,1.10662327,132.763285,79.13043478,211.8937198,5761030000
2015-06-12,31.792,219812710,74159,2717,-2646,17003,1128,-189,241992124,1.529820239,0.2068455,1.118933266,134.5217391,83.47826087,218,5761030000
2015-06-19,31.65,197925030,28175,2184,-1596,8328,370,-101,248485726,1.55472274,0.214631,1.131430625,119.5748792,66.95652174,186.531401,5761030000
2015-06-26,31.688,195104520,41220,1628,-1267,11384,442,-146,254979328,1.579625241,0.2277905,1.095454715,118.6956522,74.7826087,193.4782609,5761030000
2015-07-03,31.61,150747530,20545,1126,-953,8975,475,-178,251742590,1.494648339,0.2456195,1.121485163,118.6956522,72.17391304,190.8695652,5761030000
2015-07-10,30.82,274904180,27877,2026,-2906,9468,474,-196,248505852,1.409671437,0.285978,1.146612646,138.0386473,80,218.0386473,5761030000
2015-07-17,32.405,188579340,27364,2375,-1202,9744,526,-138,246005170.7,1.328925403,0.27081,1.21248508,149.468599,84.34782609,233.8164251,5761030000
2015-07-24,31.125,336423370,58047,7198,-6123,15098,1254,-502,243504489.3,1.24817937,0.21016,0.990283835,299.8164251,149.5652174,449.3816425,5702722000
2015-07-31,30.325,191087840,18692,1159,-1363,9027,405,-147,241003808,1.167433337,0.2333765,0.978747732,141.5555556,93.04347826,234.5990338,5702722000
2015-08-07,28.88,383883210,38162,3313,-4886,10473,685,-416,250496144,1.028547471,0.2697795,1.021583251,203.9806763,120,323.9806763,5702722000
2015-08-14,28.99,344549090,38609,2935,-3088,9808,493,-255,259988480,0.889661606,0.2639105,0.996972706,189.9130435,106.0869565,296,5702722000
2015-08-21,26.44,318855760,34787,2098,-2738,8457,492,-147,287459650,0.938374714,0.430167,1.004298221,157.3816425,100,257.3816425,5702722000
2015-08-28,28.323,498047270,49935,3556,-3967,11916,668,-416,314930820,0.987087823,0.3431535,1.065995632,326.1932367,249.5652174,575.7584541,5702722000
2015-09-04,27.317,297402060,44628,2418,-2576,11933,627,-212,342737700,1.269251486,0.401615,1.090205308,178.4830918,119.1304348,297.6135266,5702722000
2015-09-11,28.552,251859600,111963,3498,-4098,23644,1543,-252,370544580,1.551415148,0.322977,1.100168431,203.9806763,133.9130435,337.8937198,5702722000
2015-09-18,28.362,276281980,54209,5847,-2628,14920,949,-181,359433972,1.55830611,0.3329955,1.142106884,176.7246377,111.3043478,288.0289855,5702722000
2015-09-25,28.677,238617740,64651,1923,-8130,16153,684,-195,348323364,1.565197072,0.3466565,1.163531453,135.4009662,97.39130435,232.7922705,5702722000
2015-10-02,27.595,313017610,50957,5715,-3045,14679,853,-160,354546306,1.717626857,0.378595,1.17598732,151.2270531,104.3478261,255.5748792,5702722000
2015-10-09,28.03,261920950,36938,1739,-2437,12585,527,-151,360769248,1.870056643,0.3543285,1.192009963,126.6086957,90.43478261,217.0434783,5702722000
2015-10-16,27.76,184208970,25802,1655,-2645,10668,479,-160,340075464,1.715385039,0.3363635,1.213147521,122.2125604,83.47826087,205.6908213,5702722000
2015-10-23,29.77,221612230,40576,2555,-2193,12717,576,-162,319381680,1.560713436,0.3014285,1.105731353,135.4009662,87.82608696,223.2270531,5702722000
2015-10-30,29.875,319660750,44994,11260,-4720,16006,1393,-237,298687896,1.406041832,0.227236,1.238483825,254.0966184,134.7826087,388.8792271,5575331000
2015-11-06,30.265,194953700,27971,1994,-888,10029,395,-120,291201402,1.563199469,0.2222125,1.228477399,150.3478261,93.91304348,244.2608696,5575331000
2015-11-13,28.085,216054740,44008,2022,-3137,13474,602,-232,283714908,1.720357106,0.268576,1.131956378,136.2801932,88.69565217,224.9758454,5575331000
2015-11-20,29.825,189492500,31414,2761,-2131,10289,479,-116,358601760,2.456255874,0.214381,1.11043178,126.6086957,87.82608696,214.4347826,5575331000
2015-11-27,29.452,109582040,17575,894,-654,6630,229,-39,433488612,3.192154643,0.21294,1.098411014,91.43961353,66.08695652,157.52657,5575331000
2015-12-04,29.757,205415620,22582,1345,-1163,9685,464,-116,365222166,2.454924335,0.196378,1.144457268,108.1449275,77.39130435,185.5362319,5575331000
2015-12-11,28.295,188609110,36409,1651,-1737,11570,445,-121,296955720,1.717694028,0.2825,1.072707479,107.2657005,74.7826087,182.0483092,5575331000
2015-12-18,26.507,314856190,41417,2284,-3555,11202,558,-247,284863682,1.695384968,0.2986155,1.142229753,129.2463768,82.60869565,211.8550725,5575331000
2015-12-25,27.007,126450510,23321,1507,-2055,8525,475,-154,272771644,1.673075909,0.262646,1.128768185,98.47342995,76.52173913,174.9951691,5575331000
2016-01-01,26.315,123621760,20071,1392,-3555,6152,251,-252,269844601.3,1.455689897,0.3115875,1.160989065,93.19806763,63.47826087,156.6763285,5575331000
2016-01-08,24.24,343000960,43019,2959,-9160,13659,127,-453,266917558.7,1.238303885,0.3804285,1.103610047,224.0772947,135.1552795,359.2325742,5544487000
2016-01-15,24.282,303375940,34744,4600,-3747,11078,106,-122,263990516,1.020917874,0.3969645,1.077039865,193.9323671,129.1925466,323.1249137,5544487000
2016-01-22,25.355,242982970,33014,2011,-5167,8439,49,-119,259082302,0.968616145,0.358457,0.868063428,167.8067633,118.2608696,286.0676329,5544487000
2016-01-29,24.335,376481100,79528,8753,-15915,17799,575,-795,254174088,0.916314416,0.2480095,0.907756294,317.52657,154.0372671,471.5638371,5544583000
2016-02-05,23.505,216608840,33622,5185,-1812,10715,215,-185,240588002,1.091169418,0.2969365,0.915908389,175.8454106,108.3229814,284.168392,5544583000
2016-02-12,23.497,230794620,18732,1057,-1525,6828,25,-102,227001916,1.266024421,0.290129,0.842264279,154.7439614,99.37888199,254.1228433,5544583000
2016-02-19,24.01,167001070,64917,1780,-2460,16305,62,-247,208210848,1.284832126,0.251082,0.853623783,133.6425121,86.45962733,220.1021394,5544583000
2016-02-26,24.228,158759600,73729,1007,-1541,18137,39,-266,189419780,1.303639831,0.233192,0.991952501,136.6570048,92.42236025,229.0793651,5544583000
2016-03-04,25.753,201482180,48647,1167,-1178,13592,31,-198,200021746,1.39932797,0.2146855,1.057439057,143.6908213,90.43478261,234.1256039,5544583000
2016-03-11,25.565,155437450,47795,790,-4153,11000,27,-281,210623712,1.495016109,0.2271,1.019183995,128.6183575,81.49068323,210.1090407,5544583000
2016-03-18,26.48,181323210,35867,1403,-2064,10580,57,-105,216326088,1.598237484,0.228419,0.994953658,135.6521739,78.50931677,214.1614907,5544583000
2016-03-25,26.417,119054360,86845,1550,-3661,19409,45,-125,222028464,1.701458858,0.2354975,1.024966417,151.7294686,91.42857143,243.15804,5544583000
2016-04-01,27.497,147641240,64767,1919,-5035,15993,70,-393,218075556,1.710553312,0.260779,1.073894006,143.6908213,84.47204969,228.1628709,5544583000
2016-04-08,27.165,145351790,29633,1616,-1097,10839,75,-117,214122648,1.719647765,0.2988255,1.081704026,136.6570048,81.49068323,218.1476881,5544583000
2016-04-15,27.462,161518860,27947,1395,-1256,9950,68,-74,210169740,1.728742219,0.289508,1.16958691,132.6376812,82.48447205,215.1221532,5544583000
2016-04-22,26.42,188775240,38077,2280,-2999,12391,44,-201,217812744,1.387024919,0.2670315,1.151363193,129.6231884,81.49068323,211.1138716,5544583000
2016-04-29,23.435,345910030,87807,5148,-23778,18629,222,-1466,225455748,1.045307619,0.251439,1.067006088,316.5217391,183.8509317,500.3726708,5477425000
