Date,Price,TV,TC,TPC,TNC,NC,NPC,NNC,SI,SIR,VMP,PCR,SVI-T,SVI-S,SVI,SHOUT
2015-01-02,46.76,80192640,0,0,0,0,0,0,61470510,2.067698761,0.2293805,0,96,88,184,8242853000
2015-01-09,47.19,158783080,0,0,0,6125,226,-39,60929896,1.976678014,0.234742,0.668128296,132,122,254,8242853000
2015-01-16,46.24,157023100,0,0,0,7686,320,-92,58916677.33,1.61731248,0.2472535,0.593405044,126,116,242,8242853000
2015-01-23,47.18,135215020,0,0,0,10487,520,-141,56903458.67,1.257946946,0.207047,0.916915891,176.4,156,332.4,8242853000
2015-01-30,40.4,436099320,3336,217,-52,12142,666,-403,54890240,0.898581412,0.243383,0.608218038,379.2,240,619.2,8203785000
2015-02-06,42.41,215083450,8571,644,-204,7863,256,-62,58228752.5,1.320480179,0.194917,0.804552658,207.6,182,389.6,8203785000
2015-02-13,43.87,168670140,9317,1000,-511,9997,361,-74,61567265,1.742378947,0.168643,0.300023532,188.4,180,368.4,8203785000
2015-02-20,43.855,118106700,8857,132,-106,7059,216,-43,64351435.5,1.996388399,0.1619695,0.732238437,165.6,154,319.6,8203785000
2015-02-27,43.85,147830390,5761,148,-238,7548,185,-42,67135606,2.250397851,0.1481485,0.809230211,154.8,158,312.8,8203785000
2015-03-06,42.36,148495150,11475,237,-804,9471,338,-80,67407366.5,2.038928719,0.1741365,0.867353715,148.8,162,310.8,8203785000
2015-03-13,41.38,221436420,5852,126,-402,6526,268,-86,67679127,1.827459587,0.2091625,0.829073793,156,166,322,8203785000
2015-03-20,42.88,216696170,14100,193,-296,10372,460,-91,73708069.5,1.96754801,0.195641,0.626183017,156,144,300,8203785000
2015-03-27,40.97,166578020,8335,182,-149,7720,276,-92,79737012,2.107636432,0.239772,0.784496194,151.2,136,287.2,8203785000
2015-04-03,40.29,144208600,7568,125,-240,6340,224,-54,75981275,2.246637322,0.2459515,0.598339087,139.2,110,249.2,8203785000
2015-04-10,41.72,146249710,9088,335,-244,6862,278,-78,72225538,2.385638212,0.232833,0.735097608,152.4,112,264.4,8203785000
2015-04-17,41.615,146154530,8838,228,-176,8861,465,-113,79846388.5,2.034088119,0.2266605,0.992872066,152.4,142,294.4,8203785000
2015-04-24,47.87,273418920,11323,2130,-574,10190,585,-128,87467239,1.682538026,0.178958,0.577368822,262.8,198,460.8,8113000000
2015-05-01,48.655,267036900,19742,847,-472,9862,509,-77,84897846.67,1.862940765,0.176721,0.857329348,306,218,524,8113000000
2015-05-08,47.75,204768500,14026,466,-205,9036,378,-103,82328454.33,2.043343504,0.1679705,1.16148532,182.8571429,174,356.8571429,8113000000
2015-05-15,48.295,150303450,7673,633,-169,6762,311,-53,79759062,2.223746242,0.1687075,0.602770028,139.4285714,136,275.4285714,8113000000
2015-05-22,46.9,125233990,6702,185,-199,6978,244,-55,74063155.5,2.401174862,0.1757415,0.316101995,142.8571429,150,292.8571429,8113000000
2015-05-29,46.86,112670260,5002,172,-194,6234,241,-64,68367249,2.578603481,0.182572,0.538499547,108.5714286,146,254.5714286,8113000000
2015-06-05,46.14,131004480,12114,298,-140,9011,393,-66,69057813.5,2.607230961,0.198779,0.5759889,129.1428571,124,253.1428571,8113000000
2015-06-12,45.97,126126110,9070,240,-133,7320,317,-63,69748378,2.63585844,0.2011335,0.582498973,110.8571429,98,208.8571429,8113000000
2015-06-19,46.1,185125830,16265,239,-244,9425,486,-79,68533112,2.308268105,0.214835,0.522741125,124.5714286,124,248.5714286,8113000000
2015-06-26,45.26,151388790,9074,225,-355,6752,261,-51,67317846,1.98067777,0.2323545,0.722465673,115.4285714,118,233.4285714,8113000000
2015-07-03,44.4,120030300,9109,182,-562,5412,296,-43,62838043.5,2.014412015,0.254264,0.776896479,131.4285714,118,249.4285714,8113000000
2015-07-10,44.61,156977070,18829,392,-7211,8326,499,-183,58358241,2.048146259,0.2688565,0.565743784,170.2857143,140,310.2857143,8113000000
2015-07-17,46.62,133070210,8187,232,-238,8169,408,-64,57748074.33,1.878438285,0.2465825,0.587697969,148.5714286,134,282.5714286,8113000000
2015-07-24,45.94,197870410,17880,1176,-5025,11812,529,-298,57137907.67,1.708730311,0.188005,0.806884893,265.1428571,208,473.1428571,8027000000
2015-07-31,46.7,185654350,14002,366,-511,11658,454,-88,56527741,1.539022337,0.1751945,0.555971939,172.5714286,146,318.5714286,8027000000
2015-08-07,46.74,130731820,12919,776,-384,8747,434,-90,59522972,1.982087424,0.1980415,0.704164297,148.5714286,150,298.5714286,7997981000
2015-08-14,47,126061330,14300,781,-150,7182,251,-67,62518203,2.42515251,0.1880065,0.424728595,144,114,258,7997981000
2015-08-21,43.07,181724990,15156,304,-904,6316,210,-94,67760705.5,1.985960874,0.294745,0.450742503,145.1428571,122,267.1428571,7997981000
2015-08-28,43.93,301012970,15466,381,-653,7352,253,-93,73003208,1.546769238,0.284241,0.629473783,233.1428571,250,483.1428571,7997981000
2015-09-04,42.61,186966440,12512,350,-338,6202,274,-76,76739651,1.990173522,0.3198455,0.758799561,174.8571429,142,316.8571429,7997981000
2015-09-11,43.48,123649130,19002,383,-94,8029,312,-128,80476094,2.433577807,0.2676955,0.790272398,125.7142857,120,245.7142857,7997981000
2015-09-18,43.48,168731860,19418,475,-1275,7155,345,-118,75954058,2.361000567,0.268757,1.066440945,155.4285714,144,299.4285714,7997981000
2015-09-25,43.94,128489880,17608,1142,-510,9871,334,-88,71432022,2.288423328,0.2867685,1.136084392,128,136,264,7997981000
